[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------------------< JWT4B:JWT4B >-----------------------------
[INFO] Building JWT4B 0.0.4-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ JWT4B ---
[INFO] Deleting /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/JWT4B/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ JWT4B ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/JWT4B/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ JWT4B ---
[INFO] Changes detected - recompiling the module!
[WARNING] File encoding has not been set, using platform encoding UTF-8, i.e. build is platform dependent!
[INFO] Compiling 37 source files to /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/JWT4B/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ JWT4B ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/JWT4B/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:testCompile (default-testCompile) @ JWT4B ---
[INFO] Changes detected - recompiling the module!
[WARNING] File encoding has not been set, using platform encoding UTF-8, i.e. build is platform dependent!
[INFO] Compiling 10 source files to /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/JWT4B/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ JWT4B ---
[INFO] Surefire report directory: /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/JWT4B/target/surefire-reports

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running app.TestSetCookieDetection
Tests run: 13, Failures: 0, Errors: 12, Skipped: 0, Time elapsed: 0.061 sec <<< FAILURE!
testCookieInvalidJWT(app.TestSetCookieDetection)  Time elapsed: 0.011 sec  <<< ERROR!
java.lang.ExceptionInInitializerError
	at app.TestSetCookieDetection.testCookieInvalidJWT(TestSetCookieDetection.java:34)
  testSetCookieSemicolon(app.TestSetCookieDetection): Could not initialize class app.TestTokens
  testSetCookieGetTokenInvalid(app.TestSetCookieDetection): Could not initialize class app.TestTokens
  testSetCookieHTTPOnlyFlag(app.TestSetCookieDetection): Could not initialize class app.TestTokens
  testSetCookieInvalid(app.TestSetCookieDetection): Could not initialize class app.TestTokens
  testSetCookieNoFlags(app.TestSetCookieDetection): Could not initialize class app.TestTokens
  testSetCookie(app.TestSetCookieDetection): Could not initialize class app.TestTokens
  testCookieReversedOrder(app.TestSetCookieDetection): Could not initialize class app.TestTokens
  testSetCookieBothFlags(app.TestSetCookieDetection): Could not initialize class app.TestTokens
  testSetCookieSecureFlag(app.TestSetCookieDetection): Could not initialize class app.TestTokens
  testCookieInvalidJWT(app.TestCookieDetection): Could not initialize class app.TestTokens
  testCookieEmptyOneSecond(app.TestCookieDetection): Could not initialize class app.TestTokens
  testCookieEmptyOne(app.TestCookieDetection): Could not initialize class app.TestTokens
  testCookieLastPositionOfThree(app.TestCookieDetection): Could not initialize class app.TestTokens
  testCookieTrailingSemiColon(app.TestCookieDetection): Could not initialize class app.TestTokens
  testCookieNameOnly(app.TestCookieDetection): Could not initialize class app.TestTokens
  testCookieReversedOrder(app.TestCookieDetection): Could not initialize class app.TestTokens
  testCookie(app.TestCookieDetection): Could not initialize class app.TestTokens
  testCookieAlone(app.TestCookieDetection): Could not initialize class app.TestTokens
  testBodyWithParamAlone(app.TestBodyDetection): Could not initialize class app.TestTokens
  testBodyWithFaultyJSON(app.TestBodyDetection): Could not initialize class app.TestTokens
  testBodyWithComplexJSON(app.TestBodyDetection): Could not initialize class app.TestTokens
  testPostBodyReplaceWithoutParam(app.TestBodyDetection): Could not initialize class app.TestTokens
  testBodyWithoutParam(app.TestBodyDetection): Could not initialize class app.TestTokens
  testBodyWithoutParamAlone(app.TestBodyDetection): Could not initialize class app.TestTokens
  testPostBodyReplaceWithParam(app.TestBodyDetection): Could not initialize class app.TestTokens
  testBodyWithSimpleJSON(app.TestBodyDetection): Could not initialize class app.TestTokens
  testPostBodyWithoutParamsValid(app.TestBodyDetection): Could not initialize class app.TestTokens
  testPostBodyInvalid2(app.TestBodyDetection): Could not initialize class app.TestTokens
  testBodyReversed(app.TestBodyDetection): Could not initialize class app.TestTokens
  testBodyInvalidWithoutParam(app.TestBodyDetection): Could not initialize class app.TestTokens
  testBodyInvalidWithParam(app.TestBodyDetection): Could not initialize class app.TestTokens
  testBodyWithParam(app.TestBodyDetection): Could not initialize class app.TestTokens
  testPostBodyReplace(app.TestPostDetection): Could not initialize class app.TestTokens
  testPostBodyReversed(app.TestPostDetection): Could not initialize class app.TestTokens
  testPostBodyInvalid(app.TestPostDetection): Could not initialize class app.TestTokens
  testPostBody(app.TestPostDetection): Could not initialize class app.TestTokens
  testPostBodyAlone(app.TestPostDetection): Could not initialize class app.TestTokens
  testHSWithFalseKey(app.TestAlgorithmLinker): Unexpected exception, expected<com.auth0.jwt.exceptions.SignatureVerificationException> but was<java.lang.NoClassDefFoundError>
  testESWithProperKey(app.TestAlgorithmLinker): Could not initialize class app.TestTokens
  testHSWithProperKey(app.TestAlgorithmLinker): Could not initialize class app.TestTokens
  testESWithFalseKey(app.TestAlgorithmLinker): Unexpected exception, expected<com.auth0.jwt.exceptions.SignatureVerificationException> but was<java.lang.NoClassDefFoundError>
  testAuthInvalid(app.TestAuthorizationDetection): Could not initialize class app.TestTokens
  testAuthValid(app.TestAuthorizationDetection): Could not initialize class app.TestTokens
  testIfTokenCanbeDecoded(app.TestCustomJWTDecoder): Could not initialize class app.TestTokens
  testValid(app.TestJWTValidCheck): Could not initialize class app.TestTokens
  testInValid2(app.TestJWTValidCheck): Could not initialize class app.TestTokens
  testInValid(app.TestJWTValidCheck): Could not initialize class app.TestTokens

Tests run: 57, Failures: 0, Errors: 50, Skipped: 0

[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  2.598 s
[INFO] Finished at: 2025-08-20T12:48:34Z
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-surefire-plugin:2.12.4:test (default-test) on project JWT4B: There are test failures.
[ERROR] 
[ERROR] Please refer to /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/JWT4B/target/surefire-reports for the individual test results.
[ERROR] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException


